Ettari;Nord;EstN
9;5076900;1604750
0.1;5098880;1518920
2;5090650;1508800
0.1;5083300;1491200
0.2;5083300;1491300
2;5075000;1563520
1.15;5075200;1638900
0.05;5114790;1601120
0.02;5116640;1603410
3;4952750;1524300
1.5;4954050;1524550
1;5060100;1604000
0.02;5114250;1600325
0.5;5059500;1604800
0.5;5048109;1597165
1;5074500;1523220
3.38;5031855;1485684
0.9;5068125;1580050
0.7;5114375;1599500
0.04;5048080;1597620
0.8;5109430;1550640
7;5075210;1602525
2.5;5053050;1608150
0.01;5111500;1587500
2;5105600;1603850
2;5050700;1597850
5;5103875;1605000
1.5;5081230;1529400
0.5;4958850;1516200
0.2;5121405;1562695
0.6;5079650;1553650
48;5043600;1598810
0.15;5067600;1542200
1.56;5124100;1615500
5;5054000;1576400
2;5061400;1600600
0.05;5075200;1504100
1;5086420;1527490
2.75;5110810;1542220
3.5;5058875;1589280
0.2;5078850;1583550
0.4;5055300;1605700
2;5079950;1555675
3;5113000;1604750
1.5;5102640;1508640
6;5096200;1584900
2;5111500;1603775
1;5075210;1602880
0.05;5103825;1605075
0.1;5115340;1532270
0.3;5080880;1469250
0.5;5076500;1580200
0.02;5105875;1601725
0.1;5083275;1491175
24;5077450;1600320
85;5110170;1514115
1;5107570;1524880
20;5078970;1566700
70;5078710;1568320
5;5072900;1562575
0.4;5099100;1524600
0.05;5111500;1587300
0.4;5096760;1483800
0.09;5065900;1481120
0.4;5075700;1489050
0.4;5072000;1587870
2;5140176;1604055
21;5087280;1491410
1.5;5094300;1552800
0.67;5127550;1616830
0.5;5007050;1472300
0.1;5067450;1545750
1;5079520;1568200
13;5113470;1593750
0.63;5075200;1497600
0.35;5103120;1511180
3;5083550;1487525
0.04;5049100;1597100
0.3;5101500;1603600
0.2;5085775;1606175
0.05;5097100;1528900
0.2;4965941;1525165
1.3;5065900;1481200
0.7;5084125;1491775
2.5;5044620;1480520
0.5;5014500;1482400
1;5113625;1524150
0.5;5069600;1527960
0.05;5099100;1530700
0.2;5048200;1597600
0.04;5048210;1596900
22;5105625;1602325
6;5068000;1555000
0.2;5070125;1579075
4;5066200;1623900
0.03;5106255;1601725
0.15;4981221;1520800
3;5150176;1604055
0.7;5113340;1548740
1.5;5139825;1604200
0.5;5085450;1542350
2.76;5126410;1617130
0.7;5108750;1601825
40;5087110;1491330
1;5065550;1552540
0.4;5114300;1519750
6;5114625;1596500
0.6;5114255;1600328
1;5113390;1524500
0.08;5031720;1486380
0.2;5063400;1474600
1;5113100;1591325
44;5114775;1596250
0.5;5091500;1508500
0.8;5068420;1528610
1;5126791;1564703
0.5;5074600;1489450
1;5079620;1481650
0.5;5096200;1584900
1.5;5067400;1634300
12;4956900;1519500
10;5114925;1595700
0.01;5058900;1606300
0.5;5035225;1618025
0.03;5116790;1601800
5.5;5070370;1592760
0.5;5107150;1520625
4;5125360;1526440
11;5083290;1470110
59;5083100;1486120
0.5;5072425;1550800
1.5;5054600;1583500
0.07;5052425;1619500
3;5111800;1603875
7;5044500;1597600
1;5050440;1506910
0.05;4985415;1518520
0.5;5075700;1539050
0.25;5058600;1606300
0.52;5052475;1619275
0.5;5113460;1524330
11;5100660;1509520
1.5;5106140;1507440
10;5104150;1518100
0.2;4971542;1520986
0.5;5054670;1583550
0.2;5052575;1619500
0.3;5111800;1603860
0.2;5101500;1520625
82;5077210;1534120
0.3;5003900;1641700
8;5060700;1600200
5;5114200;1521675
2;5111720;1522220
10;5106125;1516375
4;5109750;1520380
28;4956500;1520500
2;5071200;1593200
2;5070150;1601750
0.1;5078050;1591400
2;5115758;1530170
0.01;5111100;1523850
5;5114920;1571950
0.5;5084200;1492200
25;5116250;1526500
0.7;5037420;1484070
2.1;5067160;1493100
1;5114300;1599675
1.2;5080620;1469000
6;5075950;1471200
2;5111875;1520770
0.17;5065520;1481040
2.02;5120250;1604975
32;5104640;1507780
40;5107500;1519480
5;5125307;1568483
0.5;5123520;1598530
0.3;5069800;1543450
2.5;5078350;1543400
2;5072375;1580445
2;5107700;1600960
1.5;5062750;1508850
2;5102375;1520500
1;5055200;1507320
3;5057840;1508100
0.3;5035120;1484200
0.03;5114380;1548840
1;5107280;1564780
0.18;5082520;1479110
0.6;5084840;1487620
1;5088730;1491140
4;5078880;1592500
5;5100130;1509300
5;5102375;1520625
2.5;5053380;1507190
2.79;5112510;1545300
2;5058540;1478650
4;5056930;1477680
10;5106250;1601100
0.05;5112160;1516700
50;5108400;1516530
0.15;5072075;1513125
1;5053390;1507190
0.12;5111400;1578065
0.9;5059800;1607500
2;5057540;1507680
0.02;5115300;1560100
8;5110290;1517200
0.3;5094950;1586300
1.5;5111900;1512520
2;5075000;1589000
0.4;4960450;1516800
0.1;5067100;1548075
0.2;5066200;1557850
6;5110460;1517440
0.45;5125600;1600200
8;5082650;1490500
5;5069000;1471960
0.5;5067714;1466900
1.1;5132410;1596530
10;5069500;1555250
1;5096300;1531900
0.1;5129730;1599600
2;5083150;1490700
0.05;5101000;1537800
2;5083500;1576280
3;5075200;1571800
5;5115500;1595675
10;5110340;1517600
0.25;5064380;1495760
1;5101800;1525800
1;5113640;1521800
1;5110110;1569120
0.05;5101980;1508220
10;5114250;1521880
0.5;5099600;1603700
18;5106000;1506715
0.4;5078600;1615500
0.22;5069100;1636200
0.8;5030800;1486420
9.5;5040100;1614500
0.15;5071380;1506205
2;5066950;1585000
0.8;5057800;1599850
0.3;4962115;1515715
2.5;5115880;1552900
2;5118075;1575700
6;5121300;1606350
0.15;5073820;1534780
1;5030820;1486360
0.5;5017550;1494400
0.01;5075100;1617400
0.01;5096600;1607200
1.5;5053000;1590150
0.22;5029830;1486770
2.5;5030300;1486660
1.74;5029460;1486700
2.09;5030200;1486975
3.15;5032000;1485675
2.2;5067950;1540900
0.3;5057120;1596350
0.37;5029015;1487155
1.05;5043760;1477765
0.15;4956000;1522800
0.5;5003842;1510066
0.5;5004219;1508782
0.2;4955620;1519150
1;5072199;1594900
0.1;5076600;1635200
0.2;5084200;1595675
0.56;5032700;1485400
0.2;5059700;1604700
0.03;4961647;1525153
1.7;4973942;1520390
0.01;5109400;1600650
1.4;5029830;1486760
9;4969336;1508227
1.5;5130110;1596910
0.55;5021160;1490980
0.2;4983310;1522800
1.2;4978100;1510170
0.03;5150557;1601853
1.5;5130110;1596910
1.5;5059550;1560990
3;5059590;1571950
0.02;5118130;1605150
8;5033300;1618150
1;5115050;1603875
2;5048200;1605600
0.3;5048300;1608300
2;5075000;1589000
4;5123430;1594220
19;5085125;1596600
0.1;5048600;1603550
1.3;5063540;1621000
0.01;5068530;1594010
0.05;5078100;1592110
6;5116900;1585900
1;5112200;1575300
1.5;5106025;1601725
0.3;5084900;1548550
0.15;5051650;1615650
0.5;5116625;1604150
0.7;5021220;1491040
0.05;5111410;1547630
0.05;5105925;1601700
0.5;5104950;1602050
1.5;5043300;1598300
0.1;5056250;1592250
0.2;5108680;1601650
0.3;5049200;1605800
3;5114500;1600650
1;5116000;1603450
1;5114925;1601925
2.5;5046700;1598300
2;5101450;1568530
0.5;5114600;1600400
1.5;4999846;1494784
0.2;5054775;1590250
0.05;4974500;1514900
1.5;5061500;1584000
1.6;4952150;1524430
2;4966300;1508720
0.05;5113500;1593800
1.2;5002800;1638500
1;5122400;1579300
16;5085375;1596250
0.25;5095750;1570600
1;5112725;1602995
1;5115000;1606000
1;5044620;1600800
0.2;5076900;1537925
1;5119250;1609720
0.3;5044930;1616050
0.5;5093750;1606375
0.2;5123820;1569688
0.3;5057850;1598900
0.1;5123820;1569688
0.1;5107975;1575700
1;5085100;1596025
0.38;4952850;1524700
1;5116180;1563820
14;5050120;1599980
0.01;5130600;1590800
4;5059800;1573100
0.05;5123100;1601125
2;5108790;1601705
0.3;5062500;1540725
0.08;5121350;1602100
1;5105430;1601200
0.03;5110350;1604610
0.06;5121400;1602100
0.6;5113475;1594223
0.57;4955900;1520450
0.5;5097190;1584170
0.1;5116610;1603110
0.2;5059800;1580600
2;5096000;1596610
0.15;5060890;1569130
1;5076600;1602700
0.1;5063450;1495740
22;5077360;1601400
1;5123100;1614150
14;5074250;1594950
0.8;5100000;1574600
8;5115550;1530750
3;5107700;1600960
0.15;5074900;1519900
40;5063100;1590100
0.56;5076060;1478580
1.5;5068540;1470820
2;5084300;1588675
10;5105575;1603700
1;5102375;1604025
0.2;5075375;1584020
18;5110470;1517380
0.4;5140176;1604055
1.2;5112900;1579750
0.3;5115650;1571000
0.7;5069400;1595790
